[[34m2025-10-03 22:37:54[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:31[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:32[0m] using MLP layer as FFN
[[34m2025-10-03 22:41:10[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:41:11[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:02[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:42:03[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:07[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:43:44[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:43:44[0m] using MLP layer as FFN
[[34m2025-10-03 22:43:49[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:44:08[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:00:45[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:00:46[0m] using MLP layer as FFN
[[34m2025-10-03 23:00:50[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:01:09[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:01:31[0m] Generating EMA samples done.
[[34m2025-10-03 23:01:31[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: 2.244669
[[34m2025-10-03 23:02:02[0m] Step: 45, Training Logs: loss_final: -5.823272, loss_mean: 1.454096, proj_loss: -0.128528, loss_mean_cls: 0.116891, deep_loss: -7.265731, grad_norm: 35.264397
[[34m2025-10-03 23:02:02[0m] Step: 46, Training Logs: loss_final: -7.500225, loss_mean: 1.459615, proj_loss: -0.129032, loss_mean_cls: 0.116489, deep_loss: -8.947297, grad_norm: 27.920452
[[34m2025-10-03 23:02:03[0m] Step: 47, Training Logs: loss_final: -7.835441, loss_mean: 1.427608, proj_loss: -0.124749, loss_mean_cls: 0.116121, deep_loss: -9.254421, grad_norm: 37.047337
[[34m2025-10-03 23:02:03[0m] Step: 48, Training Logs: loss_final: -8.384978, loss_mean: 1.443326, proj_loss: -0.125377, loss_mean_cls: 0.116306, deep_loss: -9.819234, grad_norm: 55.603733
[[34m2025-10-03 23:02:03[0m] Step: 49, Training Logs: loss_final: -8.333402, loss_mean: 1.526670, proj_loss: -0.123791, loss_mean_cls: 0.117167, deep_loss: -9.853449, grad_norm: 54.087547
[[34m2025-10-03 23:02:04[0m] Step: 50, Training Logs: loss_final: -9.577744, loss_mean: 1.448665, proj_loss: -0.122698, loss_mean_cls: 0.117076, deep_loss: -11.020786, grad_norm: 37.205338
[[34m2025-10-03 23:02:04[0m] Step: 51, Training Logs: loss_final: -12.023198, loss_mean: 1.435998, proj_loss: -0.120261, loss_mean_cls: 0.116777, deep_loss: -13.455712, grad_norm: 51.071648
[[34m2025-10-03 23:02:05[0m] Step: 52, Training Logs: loss_final: -8.394291, loss_mean: 1.449264, proj_loss: -0.118160, loss_mean_cls: 0.116420, deep_loss: -9.841815, grad_norm: inf
[[34m2025-10-03 23:02:05[0m] Step: 53, Training Logs: loss_final: -9.829987, loss_mean: 1.468933, proj_loss: -0.115709, loss_mean_cls: 0.116451, deep_loss: -11.299662, grad_norm: 101.540405
[[34m2025-10-03 23:02:05[0m] Step: 54, Training Logs: loss_final: -13.832787, loss_mean: 1.504797, proj_loss: -0.117043, loss_mean_cls: 0.116945, deep_loss: -15.337486, grad_norm: 74.159843
[[34m2025-10-03 23:02:06[0m] Step: 55, Training Logs: loss_final: -8.968054, loss_mean: 1.576253, proj_loss: -0.113173, loss_mean_cls: 0.117256, deep_loss: -10.548389, grad_norm: 102.003204
[[34m2025-10-03 23:02:06[0m] Step: 56, Training Logs: loss_final: -11.787377, loss_mean: 1.530782, proj_loss: -0.109983, loss_mean_cls: 0.116848, deep_loss: -13.325025, grad_norm: 91.000229
[[34m2025-10-03 23:02:07[0m] Step: 57, Training Logs: loss_final: -14.218157, loss_mean: 1.528405, proj_loss: -0.107057, loss_mean_cls: 0.117283, deep_loss: -15.756788, grad_norm: inf
[[34m2025-10-03 23:02:08[0m] Step: 58, Training Logs: loss_final: -12.980133, loss_mean: 1.513638, proj_loss: -0.106327, loss_mean_cls: 0.116987, deep_loss: -14.504431, grad_norm: 136.480011
[[34m2025-10-03 23:02:09[0m] Step: 59, Training Logs: loss_final: -13.199811, loss_mean: 1.494940, proj_loss: -0.103768, loss_mean_cls: 0.117154, deep_loss: -14.708138, grad_norm: 107.466263
[[34m2025-10-03 23:02:10[0m] Step: 60, Training Logs: loss_final: -15.123642, loss_mean: 1.529994, proj_loss: -0.104951, loss_mean_cls: 0.116283, deep_loss: -16.664968, grad_norm: 107.000191
[[34m2025-10-03 23:02:10[0m] Step: 61, Training Logs: loss_final: -18.104395, loss_mean: 1.476430, proj_loss: -0.107433, loss_mean_cls: 0.117463, deep_loss: -19.590855, grad_norm: 99.014305
[[34m2025-10-03 23:02:11[0m] Step: 62, Training Logs: loss_final: -19.170958, loss_mean: 1.525627, proj_loss: -0.106232, loss_mean_cls: 0.116634, deep_loss: -20.706987, grad_norm: 137.645020
[[34m2025-10-03 23:02:12[0m] Step: 63, Training Logs: loss_final: -20.735252, loss_mean: 1.539729, proj_loss: -0.106258, loss_mean_cls: 0.117994, deep_loss: -22.286716, grad_norm: 83.361443
[[34m2025-10-03 23:02:13[0m] Step: 64, Training Logs: loss_final: -21.151440, loss_mean: 1.503431, proj_loss: -0.102073, loss_mean_cls: 0.117485, deep_loss: -22.670282, grad_norm: 149.230270
[[34m2025-10-03 23:02:14[0m] Step: 65, Training Logs: loss_final: -24.749664, loss_mean: 1.543199, proj_loss: -0.101078, loss_mean_cls: 0.116353, deep_loss: -26.308140, grad_norm: 78.052864
[[34m2025-10-03 23:02:15[0m] Step: 66, Training Logs: loss_final: -20.970932, loss_mean: 1.575056, proj_loss: -0.095910, loss_mean_cls: 0.117213, deep_loss: -22.567289, grad_norm: inf
[[34m2025-10-03 23:02:15[0m] Step: 67, Training Logs: loss_final: -18.509781, loss_mean: 1.564458, proj_loss: -0.097436, loss_mean_cls: 0.117486, deep_loss: -20.094292, grad_norm: 259.330597
[[34m2025-10-03 23:02:16[0m] Step: 68, Training Logs: loss_final: -24.606884, loss_mean: 1.551721, proj_loss: -0.099404, loss_mean_cls: 0.116499, deep_loss: -26.175699, grad_norm: 264.959595
[[34m2025-10-03 23:02:17[0m] Step: 69, Training Logs: loss_final: -22.277512, loss_mean: 1.629023, proj_loss: -0.099493, loss_mean_cls: 0.117066, deep_loss: -23.924109, grad_norm: 225.403488
[[34m2025-10-03 23:02:18[0m] Step: 70, Training Logs: loss_final: -28.977833, loss_mean: 1.596906, proj_loss: -0.099369, loss_mean_cls: 0.116758, deep_loss: -30.592129, grad_norm: 185.295853
[[34m2025-10-03 23:02:19[0m] Step: 71, Training Logs: loss_final: -29.485954, loss_mean: 1.643960, proj_loss: -0.090911, loss_mean_cls: 0.117270, deep_loss: -31.156275, grad_norm: 254.045731
[[34m2025-10-03 23:02:20[0m] Step: 72, Training Logs: loss_final: -26.626261, loss_mean: 1.602232, proj_loss: -0.088874, loss_mean_cls: 0.116975, deep_loss: -28.256594, grad_norm: 252.484863
[[34m2025-10-03 23:02:20[0m] Step: 73, Training Logs: loss_final: -32.306709, loss_mean: 1.579233, proj_loss: -0.091325, loss_mean_cls: 0.117175, deep_loss: -33.911793, grad_norm: 139.965393
[[34m2025-10-03 23:02:21[0m] Step: 74, Training Logs: loss_final: -32.312252, loss_mean: 1.571196, proj_loss: -0.092556, loss_mean_cls: 0.116898, deep_loss: -33.907791, grad_norm: inf
[[34m2025-10-03 23:02:22[0m] Step: 75, Training Logs: loss_final: -31.389591, loss_mean: 1.561408, proj_loss: -0.091586, loss_mean_cls: 0.117735, deep_loss: -32.977150, grad_norm: 300.159698
[[34m2025-10-03 23:02:23[0m] Step: 76, Training Logs: loss_final: -37.379032, loss_mean: 1.635862, proj_loss: -0.089359, loss_mean_cls: 0.117370, deep_loss: -39.042908, grad_norm: 155.063797
[[34m2025-10-03 23:02:24[0m] Step: 77, Training Logs: loss_final: -32.726700, loss_mean: 1.531972, proj_loss: -0.087549, loss_mean_cls: 0.117305, deep_loss: -34.288429, grad_norm: 485.009094
[[34m2025-10-03 23:02:25[0m] Step: 78, Training Logs: loss_final: -38.100403, loss_mean: 1.550760, proj_loss: -0.090568, loss_mean_cls: 0.116988, deep_loss: -39.677582, grad_norm: 371.308533
[[34m2025-10-03 23:02:25[0m] Step: 79, Training Logs: loss_final: -39.555485, loss_mean: 1.595820, proj_loss: -0.086303, loss_mean_cls: 0.117327, deep_loss: -41.182327, grad_norm: 249.078247
[[34m2025-10-03 23:02:26[0m] Step: 80, Training Logs: loss_final: -44.650818, loss_mean: 1.580307, proj_loss: -0.085451, loss_mean_cls: 0.117552, deep_loss: -46.263229, grad_norm: 314.440979
[[34m2025-10-03 23:02:27[0m] Step: 81, Training Logs: loss_final: -40.522308, loss_mean: 1.564214, proj_loss: -0.078681, loss_mean_cls: 0.117183, deep_loss: -42.125023, grad_norm: 340.049835
[[34m2025-10-03 23:02:28[0m] Step: 82, Training Logs: loss_final: -44.946709, loss_mean: 1.554830, proj_loss: -0.080700, loss_mean_cls: 0.117676, deep_loss: -46.538513, grad_norm: 319.443542
[[34m2025-10-03 23:02:29[0m] Step: 83, Training Logs: loss_final: -48.617683, loss_mean: 1.559988, proj_loss: -0.086362, loss_mean_cls: 0.117367, deep_loss: -50.208675, grad_norm: 290.866058
[[34m2025-10-03 23:02:29[0m] Step: 84, Training Logs: loss_final: -47.075386, loss_mean: 1.550771, proj_loss: -0.086647, loss_mean_cls: 0.117177, deep_loss: -48.656689, grad_norm: inf
[[34m2025-10-03 23:02:29[0m] Step: 85, Training Logs: loss_final: -45.676689, loss_mean: 1.539610, proj_loss: -0.086376, loss_mean_cls: 0.116891, deep_loss: -47.246819, grad_norm: 445.104126
[[34m2025-10-03 23:02:30[0m] Step: 86, Training Logs: loss_final: -50.299828, loss_mean: 1.565466, proj_loss: -0.087323, loss_mean_cls: 0.118013, deep_loss: -51.895981, grad_norm: 257.086090
[[34m2025-10-03 23:02:30[0m] Step: 87, Training Logs: loss_final: -62.495090, loss_mean: 1.564172, proj_loss: -0.088835, loss_mean_cls: 0.117681, deep_loss: -64.088104, grad_norm: 410.823608
[[34m2025-10-03 23:02:30[0m] Step: 88, Training Logs: loss_final: -58.226662, loss_mean: 1.538456, proj_loss: -0.089217, loss_mean_cls: 0.117075, deep_loss: -59.792976, grad_norm: 482.490784
[[34m2025-10-03 23:02:31[0m] Step: 89, Training Logs: loss_final: -63.944939, loss_mean: 1.535378, proj_loss: -0.087410, loss_mean_cls: 0.117297, deep_loss: -65.510208, grad_norm: 172.814911
[[34m2025-10-03 23:02:32[0m] Step: 90, Training Logs: loss_final: -61.067154, loss_mean: 1.533634, proj_loss: -0.087602, loss_mean_cls: 0.117411, deep_loss: -62.630600, grad_norm: 686.947754
[[34m2025-10-03 23:02:33[0m] Step: 91, Training Logs: loss_final: -60.686508, loss_mean: 1.548731, proj_loss: -0.090861, loss_mean_cls: 0.117964, deep_loss: -62.262344, grad_norm: 314.793152
[[34m2025-10-03 23:02:34[0m] Step: 92, Training Logs: loss_final: -59.452843, loss_mean: 1.579259, proj_loss: -0.093058, loss_mean_cls: 0.117706, deep_loss: -61.056751, grad_norm: 399.667938
[[34m2025-10-03 23:02:34[0m] Step: 93, Training Logs: loss_final: -69.403854, loss_mean: 1.589525, proj_loss: -0.091718, loss_mean_cls: 0.116262, deep_loss: -71.017929, grad_norm: 441.424896
[[34m2025-10-03 23:02:35[0m] Step: 94, Training Logs: loss_final: -67.494202, loss_mean: 1.558669, proj_loss: -0.091845, loss_mean_cls: 0.117651, deep_loss: -69.078674, grad_norm: 705.781982
[[34m2025-10-03 23:02:36[0m] Step: 95, Training Logs: loss_final: -80.691200, loss_mean: 1.546861, proj_loss: -0.091508, loss_mean_cls: 0.117388, deep_loss: -82.263947, grad_norm: 322.656952
[[34m2025-10-03 23:02:37[0m] Step: 96, Training Logs: loss_final: -63.655151, loss_mean: 1.598493, proj_loss: -0.091059, loss_mean_cls: 0.117487, deep_loss: -65.280075, grad_norm: 712.827454
[[34m2025-10-03 23:02:38[0m] Step: 97, Training Logs: loss_final: -77.243210, loss_mean: 1.582553, proj_loss: -0.087123, loss_mean_cls: 0.117742, deep_loss: -78.856384, grad_norm: 639.875916
[[34m2025-10-03 23:02:39[0m] Step: 98, Training Logs: loss_final: -66.045883, loss_mean: 1.574432, proj_loss: -0.079473, loss_mean_cls: 0.117843, deep_loss: -67.658684, grad_norm: inf
[[34m2025-10-03 23:02:39[0m] Step: 99, Training Logs: loss_final: -72.592850, loss_mean: 1.571308, proj_loss: -0.080811, loss_mean_cls: 0.117746, deep_loss: -74.201096, grad_norm: 667.280212
[[34m2025-10-03 23:02:40[0m] Step: 100, Training Logs: loss_final: -75.337433, loss_mean: 1.580769, proj_loss: -0.083591, loss_mean_cls: 0.117453, deep_loss: -76.952072, grad_norm: 704.941895
[[34m2025-10-03 23:02:41[0m] Step: 101, Training Logs: loss_final: -84.363495, loss_mean: 1.592576, proj_loss: -0.088756, loss_mean_cls: 0.116899, deep_loss: -85.984215, grad_norm: 790.012634
[[34m2025-10-03 23:02:42[0m] Step: 102, Training Logs: loss_final: -89.899673, loss_mean: 1.578046, proj_loss: -0.091515, loss_mean_cls: 0.116964, deep_loss: -91.503166, grad_norm: 494.134644
[[34m2025-10-03 23:02:43[0m] Step: 103, Training Logs: loss_final: -88.227180, loss_mean: 1.580608, proj_loss: -0.092692, loss_mean_cls: 0.117871, deep_loss: -89.832962, grad_norm: 961.826172
[[34m2025-10-03 23:04:04[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:04:05[0m] using MLP layer as FFN
[[34m2025-10-03 23:04:09[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:04:28[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:04:48[0m] Generating EMA samples done.
[[34m2025-10-03 23:04:48[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: 1.201294
[[34m2025-10-03 23:04:50[0m] Step: 2, Training Logs: loss_final: 1.872003, loss_mean: 1.682286, proj_loss: -0.027763, loss_mean_cls: 0.117974, deep_loss: 0.099505, grad_norm: 0.926803
[[34m2025-10-03 23:04:51[0m] Step: 3, Training Logs: loss_final: 1.877029, loss_mean: 1.709284, proj_loss: -0.049267, loss_mean_cls: 0.118187, deep_loss: 0.098825, grad_norm: 0.840508
[[34m2025-10-03 23:04:52[0m] Step: 4, Training Logs: loss_final: 1.830649, loss_mean: 1.679409, proj_loss: -0.065037, loss_mean_cls: 0.117800, deep_loss: 0.098478, grad_norm: 0.680785
[[34m2025-10-03 23:04:53[0m] Step: 5, Training Logs: loss_final: 1.825804, loss_mean: 1.685238, proj_loss: -0.076018, loss_mean_cls: 0.118603, deep_loss: 0.097981, grad_norm: 0.803953
[[34m2025-10-03 23:04:54[0m] Step: 6, Training Logs: loss_final: 1.799753, loss_mean: 1.666323, proj_loss: -0.082076, loss_mean_cls: 0.117980, deep_loss: 0.097526, grad_norm: 0.770381
[[34m2025-10-03 23:04:56[0m] Step: 7, Training Logs: loss_final: 1.782327, loss_mean: 1.656586, proj_loss: -0.088942, loss_mean_cls: 0.117597, deep_loss: 0.097086, grad_norm: 0.845348
[[34m2025-10-03 23:04:57[0m] Step: 8, Training Logs: loss_final: 1.773892, loss_mean: 1.653283, proj_loss: -0.093514, loss_mean_cls: 0.117813, deep_loss: 0.096310, grad_norm: 0.865210
[[34m2025-10-03 23:04:58[0m] Step: 9, Training Logs: loss_final: 1.754387, loss_mean: 1.638149, proj_loss: -0.097993, loss_mean_cls: 0.118029, deep_loss: 0.096203, grad_norm: 0.840690
[[34m2025-10-03 23:04:59[0m] Step: 10, Training Logs: loss_final: 1.752085, loss_mean: 1.638584, proj_loss: -0.099191, loss_mean_cls: 0.117742, deep_loss: 0.094950, grad_norm: 1.076593
[[34m2025-10-03 23:05:00[0m] Step: 11, Training Logs: loss_final: 1.720874, loss_mean: 1.612691, proj_loss: -0.104842, loss_mean_cls: 0.117659, deep_loss: 0.095366, grad_norm: 1.007834
